customer_id,age,gender,occupation,income_level,location,city,family_size
2119194,32,Unknown,Laborer,Low,Queensland,Cairns,6
4001604,36,Unknown,Laborer,Low,Queensland,Cairns,4
8266504,41,Unknown,Laborer,Low,Queensland,Cairns,6
2159194,26,Unknown,Laborer,Low,Queensland,Cairns,3
2667404,38,Unknown,Laborer,Low,Queensland,Cairns,3
7815204,27,Unknown,Laborer,Low,Queensland,Cairns,1
3987194,29,Unknown,Laborer,Low,Queensland,Cairns,1
8272504,22,Unknown,Laborer,Low,Queensland,Cairns,4
4521094,30,Unknown,Laborer,Low,Queensland,Cairns,5
6745304,21,Unknown,Laborer,Low,Queensland,Cairns,5
4431904,32,Unknown,Laborer,Low,Queensland,Cairns,4
1727704,31,Female,Laborer,Low,Australian Capital Territory,Canberra,5
5739194,32,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
9617894,33,Unknown,Laborer,Low,Australian Capital Territory,Canberra,2
1757704,20,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
249894,21,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
5612894,60,Unknown,Laborer,Low,Australian Capital Territory,Canberra,3
225804,28,Unknown,Laborer,Low,Australian Capital Territory,Canberra,1
980604,44,Unknown,Laborer,Low,Australian Capital Territory,Canberra,1
5983194,30,Unknown,Laborer,Low,Australian Capital Territory,Canberra,1
2171204,26,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
8673904,26,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
2070004,38,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
6620604,70,Unknown,Laborer,Low,Australian Capital Territory,Canberra,3
5173404,62,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
1605404,30,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
6467694,62,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
2164504,45,Female,Laborer,Low,Australian Capital Territory,Canberra,3
6758404,54,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
3676894,22,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
4335304,32,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
4788304,62,Female,Laborer,Low,Australian Capital Territory,Canberra,3
6982404,20,Unknown,Laborer,Low,Australian Capital Territory,Canberra,1
2969404,19,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
752004,32,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
9819994,23,Unknown,Laborer,Low,Australian Capital Territory,Canberra,3
2968004,39,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
3059404,49,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
9911704,62,Unknown,Laborer,Low,Australian Capital Territory,Canberra,2
3767704,64,Unknown,Laborer,Low,Australian Capital Territory,Canberra,3
7385704,53,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
134094,59,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
5628404,29,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
7596804,79,Unknown,Laborer,Low,Australian Capital Territory,Canberra,1
6616194,49,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
2916304,29,Unknown,Laborer,Low,Australian Capital Territory,Canberra,6
2956504,64,Unknown,Laborer,Low,Australian Capital Territory,Canberra,2
7176094,36,Unknown,Laborer,Low,Australian Capital Territory,Canberra,5
4958094,35,Unknown,Laborer,Low,Australian Capital Territory,Canberra,4
9150804,42,Unknown,Laborer,Low,Australian Capital Territory,Canberra,3
675504,45,Unknown,Laborer,Low,Northern Territory,Darwin,1
4480004,21,Unknown,Laborer,Low,Northern Territory,Darwin,6
3659804,41,Unknown,Laborer,Low,Northern Territory,Darwin,5
9350804,30,Unknown,Laborer,Low,Northern Territory,Darwin,2
4403994,47,Female,Laborer,Low,Northern Territory,Darwin,1
2268504,51,Unknown,Laborer,Low,Northern Territory,Darwin,4
7564504,46,Unknown,Laborer,Low,Northern Territory,Darwin,6
9323094,22,Unknown,Laborer,Low,Northern Territory,Darwin,3
6632804,41,Male,Laborer,Low,Northern Territory,Darwin,1
790604,30,Unknown,Laborer,Low,Tasmania,Devonport,2
4578304,53,Unknown,Laborer,Low,Tasmania,Devonport,1
6388694,48,Unknown,Laborer,Low,Tasmania,Devonport,4
3759004,27,Unknown,Laborer,Low,Tasmania,Devonport,6
115894,36,Unknown,Laborer,Low,Tasmania,Devonport,1
2758894,75,Male,Laborer,Low,Tasmania,Devonport,5
7941504,33,Unknown,Laborer,Low,Tasmania,Devonport,2
7973404,42,Unknown,Laborer,Low,Tasmania,Devonport,3
3767404,53,Unknown,Laborer,Low,Tasmania,Devonport,2
993994,21,Unknown,Laborer,Low,Tasmania,Devonport,6
2952404,48,Male,Laborer,Low,Tasmania,Devonport,5
409004,28,Unknown,Laborer,Low,Tasmania,Devonport,3
6783404,27,Unknown,Laborer,Low,Tasmania,Devonport,3
9184504,46,Unknown,Laborer,Low,Tasmania,Devonport,1
1557204,25,Unknown,Laborer,Low,Tasmania,Devonport,5
582894,81,Unknown,Laborer,Low,Tasmania,Devonport,5
9844004,29,Unknown,Laborer,Low,Tasmania,Devonport,6
7446104,43,Unknown,Laborer,Low,Tasmania,Devonport,5
8932804,26,Unknown,Laborer,Low,Tasmania,Devonport,1
337794,25,Unknown,Laborer,Low,Tasmania,Devonport,3
2151894,53,Unknown,Laborer,Low,Tasmania,Devonport,2
7897004,78,Unknown,Laborer,Low,Tasmania,Devonport,2
9349194,39,Unknown,Laborer,Low,Western Australia,Fremantle,3
426304,22,Unknown,Laborer,Low,Western Australia,Fremantle,3
510504,20,Unknown,Laborer,Low,Western Australia,Fremantle,6
4925894,26,Unknown,Laborer,Low,Western Australia,Fremantle,6
5082994,25,Unknown,Laborer,Low,Western Australia,Fremantle,4
9864304,32,Unknown,Laborer,Low,Western Australia,Fremantle,2
8888804,52,Unknown,Laborer,Low,Western Australia,Fremantle,1
3194804,35,Unknown,Laborer,Low,Western Australia,Fremantle,4
8650804,35,Unknown,Laborer,Low,Western Australia,Fremantle,1
6338004,32,Unknown,Laborer,Low,Western Australia,Fremantle,6
3193504,33,Male,Laborer,Low,Western Australia,Fremantle,6
2779404,26,Unknown,Laborer,Low,Western Australia,Fremantle,6
9237794,33,Unknown,Laborer,Low,Western Australia,Fremantle,5
6792404,26,Unknown,Laborer,Low,Victoria,Geelong,1
1846004,18,Unknown,Laborer,Low,Victoria,Geelong,6
5236404,57,Unknown,Laborer,Low,Victoria,Geelong,5
9372604,21,Unknown,Laborer,Low,Victoria,Geelong,4
6206094,37,Unknown,Laborer,Low,Victoria,Geelong,6
9432304,33,Unknown,Laborer,Low,Victoria,Geelong,4
9867404,45,Unknown,Laborer,Low,Victoria,Geelong,6
5737004,30,Male,Laborer,Low,Victoria,Geelong,6
2223894,33,Unknown,Laborer,Low,Victoria,Geelong,1
7017904,27,Unknown,Laborer,Low,Victoria,Geelong,6
9405404,30,Unknown,Laborer,Low,Victoria,Geelong,2
6321804,31,Unknown,Laborer,Low,Victoria,Geelong,3
4926804,27,Unknown,Laborer,Low,Victoria,Geelong,1
5185404,20,Unknown,Laborer,Low,Victoria,Geelong,2
3887194,23,Unknown,Laborer,Low,Queensland,Gold Coast,3
9064304,25,Unknown,Laborer,Low,Queensland,Gold Coast,5
9856194,34,Unknown,Laborer,Low,Queensland,Gold Coast,1
1929894,63,Female,Laborer,Low,Queensland,Gold Coast,2
403404,22,Unknown,Laborer,Low,Queensland,Gold Coast,5
8546804,35,Unknown,Laborer,Low,Queensland,Gold Coast,2
8337304,34,Unknown,Laborer,Low,Queensland,Gold Coast,4
6581404,55,Unknown,Laborer,Low,Queensland,Gold Coast,5
4526804,54,Unknown,Laborer,Low,Queensland,Gold Coast,1
6062404,34,Unknown,Laborer,Low,Queensland,Gold Coast,2
3173504,45,Unknown,Laborer,Low,Queensland,Gold Coast,2
9992994,76,Unknown,Laborer,Low,Queensland,Gold Coast,4
2221504,40,Unknown,Laborer,Low,Queensland,Gold Coast,5
7656204,74,Unknown,Laborer,Low,Queensland,Gold Coast,1
5266504,53,Unknown,Laborer,Low,Queensland,Gold Coast,6
8695694,24,Unknown,Laborer,Low,Queensland,Gold Coast,6
1460894,25,Unknown,Laborer,Low,Queensland,Gold Coast,4
1624604,36,Female,Laborer,Low,Queensland,Gold Coast,4
721794,30,Unknown,Laborer,Low,Tasmania,Hobart,4
7719194,28,Unknown,Laborer,Low,Tasmania,Hobart,5
1445994,61,Male,Laborer,Low,Tasmania,Hobart,2
598004,26,Unknown,Laborer,Low,Tasmania,Hobart,3
1163704,41,Unknown,Laborer,Low,Tasmania,Hobart,6
4328704,39,Unknown,Laborer,Low,Tasmania,Hobart,6
9142804,89,Male,Laborer,Low,Tasmania,Hobart,3
6007804,33,Unknown,Laborer,Low,Tasmania,Hobart,1
3247794,24,Unknown,Laborer,Low,Tasmania,Hobart,6
8904504,42,Female,Laborer,Low,Tasmania,Hobart,1
3296404,28,Unknown,Laborer,Low,Tasmania,Hobart,2
971504,52,Unknown,Laborer,Low,Tasmania,Hobart,4
1494804,42,Unknown,Laborer,Low,Tasmania,Hobart,1
1566094,46,Unknown,Laborer,Low,Tasmania,Hobart,3
6712704,47,Unknown,Laborer,Low,Northern Territory,Katherine,2
8713804,53,Unknown,Laborer,Low,Northern Territory,Katherine,5
1550094,27,Unknown,Laborer,Low,Northern Territory,Katherine,3
2146404,31,Unknown,Laborer,Low,Northern Territory,Katherine,4
9041904,22,Unknown,Laborer,Low,Northern Territory,Katherine,6
1457204,30,Unknown,Laborer,Low,Northern Territory,Katherine,2
3264304,29,Unknown,Laborer,Low,Northern Territory,Katherine,1
5895504,28,Unknown,Laborer,Low,Northern Territory,Katherine,5
7485404,26,Unknown,Laborer,Low,Northern Territory,Katherine,5
2281894,24,Unknown,Laborer,Low,Northern Territory,Katherine,2
8081504,27,Unknown,Laborer,Low,Northern Territory,Katherine,1
8242704,69,Unknown,Laborer,Low,Northern Territory,Katherine,2
5269404,32,Unknown,Laborer,Low,Northern Territory,Katherine,5
9994894,27,Unknown,Laborer,Low,Northern Territory,Katherine,2
5483504,35,Unknown,Laborer,Low,Northern Territory,Katherine,6
2659404,37,Unknown,Laborer,Low,Northern Territory,Katherine,4
1783804,31,Unknown,Laborer,Low,Northern Territory,Katherine,4
4495504,36,Unknown,Laborer,Low,Northern Territory,Katherine,2
3081504,50,Unknown,Laborer,Low,Tasmania,Launceston,6
9554304,21,Female,Laborer,Low,Tasmania,Launceston,6
144894,27,Unknown,Laborer,Low,Tasmania,Launceston,2
7072504,27,Unknown,Laborer,Low,Tasmania,Launceston,2
7396204,26,Unknown,Laborer,Low,Tasmania,Launceston,2
1254804,26,Unknown,Laborer,Low,Tasmania,Launceston,3
4968504,30,Unknown,Laborer,Low,Tasmania,Launceston,1
3248194,32,Unknown,Laborer,Low,Tasmania,Launceston,4
7947704,48,Unknown,Laborer,Low,Tasmania,Launceston,6
5571504,45,Unknown,Laborer,Low,Tasmania,Launceston,3
5360304,37,Unknown,Laborer,Low,Tasmania,Launceston,1
170094,39,Unknown,Laborer,Low,Tasmania,Launceston,3
2347094,31,Unknown,Laborer,Low,Tasmania,Launceston,2
2663304,80,Unknown,Laborer,Low,Tasmania,Launceston,3
3572894,18,Unknown,Laborer,Low,Tasmania,Launceston,6
2297194,63,Unknown,Laborer,Low,Tasmania,Launceston,1
3724894,74,Unknown,Laborer,Low,Tasmania,Launceston,6
4605204,47,Unknown,Laborer,Low,Tasmania,Launceston,3
5227904,30,Unknown,Laborer,Low,Victoria,Melbourne,2
8393404,45,Unknown,Laborer,Low,Victoria,Melbourne,6
4091904,31,Unknown,Laborer,Low,Victoria,Melbourne,6
9917094,28,Unknown,Laborer,Low,Victoria,Melbourne,1
4502804,49,Unknown,Laborer,Low,Victoria,Melbourne,2
2346504,47,Unknown,Laborer,Low,Victoria,Melbourne,4
3620804,53,Unknown,Laborer,Low,Victoria,Melbourne,2
7149094,53,Unknown,Laborer,Low,Victoria,Melbourne,1
4736804,30,Unknown,Laborer,Low,Victoria,Melbourne,3
1898504,46,Unknown,Laborer,Low,Victoria,Melbourne,6
6854904,29,Unknown,Laborer,Low,Victoria,Melbourne,3
5543804,33,Unknown,Laborer,Low,Victoria,Melbourne,3
5717704,31,Unknown,Laborer,Low,Victoria,Melbourne,1
5193194,21,Unknown,Laborer,Low,Victoria,Melbourne,3
3307804,43,Unknown,Laborer,Low,South Australia,Mount Gambier,3
9756504,25,Unknown,Laborer,Low,South Australia,Mount Gambier,1
2455304,36,Unknown,Laborer,Low,South Australia,Mount Gambier,6
923504,28,Unknown,Laborer,Low,South Australia,Mount Gambier,3
3045304,42,Female,Laborer,Low,South Australia,Mount Gambier,2
528404,42,Unknown,Laborer,Low,South Australia,Mount Gambier,3
7694204,22,Unknown,Laborer,Low,South Australia,Mount Gambier,4
1876194,28,Unknown,Laborer,Low,South Australia,Mount Gambier,6
5117704,34,Unknown,Laborer,Low,South Australia,Mount Gambier,3
5809404,27,Unknown,Laborer,Low,South Australia,Mount Gambier,3
5462804,22,Unknown,Laborer,Low,New South Wales,Newcastle,6
901604,36,Unknown,Laborer,Low,New South Wales,Newcastle,6
8330804,31,Unknown,Laborer,Low,New South Wales,Newcastle,6
655104,24,Unknown,Laborer,Low,New South Wales,Newcastle,6
7361804,47,Unknown,Laborer,Low,New South Wales,Newcastle,1
6346904,27,Unknown,Laborer,Low,New South Wales,Newcastle,3
594404,24,Unknown,Laborer,Low,New South Wales,Newcastle,5
3326804,74,Unknown,Laborer,Low,New South Wales,Newcastle,5
7121804,26,Unknown,Laborer,Low,New South Wales,Newcastle,2
2342104,38,Unknown,Laborer,Low,New South Wales,Newcastle,4
